playername,role
hunterstorm68,healer
hunterwild5,assassin
hunterwizard,archer
hunterwolf,tank
iron,tank
iron ##,warrior
iron-dark4,mage
iron-raven96,archer
iron-shadow9,warrior
iron-silent997,assassin
iron-warden23,assassin
iron-wild67,archer
iron.ninja42 ##,assassin
iron.rapid,warrior
iron.samurai9,warrior
iron.shadow,archer
iron.spirit,tank
iron.wizard,warrior
iron0,healer
iron2,assassin
iron28,tank
iron3,healer
iron357!!,mage
iron44,archer
iron453,archer
iron5,warrior
iron502,healer
iron53,mage
iron59,archer
iron6,warrior
iron62,assassin
iron7,assassin
iron76,tank
iron8,assassin
iron873,warrior
iron896,tank
iron9,tank
iron962,healer
iron99,healer
iron_iron8,tank
iron_silver,mage
iron_stealth,assassin
iron_wolf,healer
ironarcane7,warrior
ironarcane8,tank
ironarrow,archer
ironblade,mage
ironblade61,healer
ironcosmic,tank
ironcrimson,mage
ironcrimson2,warrior
irondragon,assassin
ironelectric,mage
ironelectric0,assassin
ironfalcon,warrior
ironfurious,tank
ironfuriousäöü,mage
irongolden,warrior
ironhunter8,assassin
ironiron,warrior
ironiron4,healer
ironlucky,mage
ironlucky ##,archer
ironlucky8,tank
ironmystic1,tank
ironmystic24,mage
ironmystic9,healer
ironneon5,assassin
ironrapid,tank
ironrapid1,archer
ironraven45,tank
ironshadow,assassin
ironsilent,archer
ironsilent47,warrior
ironsilver,healer
ironsilver7,tank
ironstealth0,healer
ironstorm994 ##,tank
irontiger,archer
irontiger3,healer
ironviper,tank
ironviper587,mage
ironwarden,tank
ironwild,healer
ironwild995,mage
ironwizard,assassin
ironwizard2,warrior
ironwizard4,mage
ironwolf,warrior
ironwolf8,archer
ironäöü,tank
knight,warrior
knight!!,mage
knight-arcane7,healer
knight-cosmic,archer
knight-electri,archer
knight-frozen8,healer
knight-golden1,healer
knight-neon,healer
knight-rapid47,warrior
knight-silent	äöü,assassin
knight-stealth,tank
knight.electri,mage
knight.hunter9,archer
knight.neon,assassin
knight.reaper,healer
knight.shadow7,mage
knight0,tank
knight1,healer
knight1 ##,healer
knight10,healer
knight14,assassin
knight2,tank
knight28,mage
knight29,warrior
knight3,assassin
knight4,archer
knight5,archer
knight540,warrior
knight6,assassin
knight60,warrior
knight63,mage
knight64,warrior
knight659,archer
knight7,warrior
knight765,warrior
knight8,warrior
knight86,tank
knight87,warrior
knight_ancient,assassin
knight_dragon,mage
knight_frozen6,warrior
knight_knight1,assassin
knight_neon,warrior
knightancient,tank
knightancient4,archer
knightarrow,mage
knightarrow0,archer
knightarrow4,mage
knightbrave929,tank
knightcrimson5,warrior
knightdark,assassin
knightelectric,healer
knightfurious,mage
knightfurious0,assassin
knightfurious9,healer
knightgolden,assassin
knightgolden7,archer
knightgolden8,tank
knighthunter,mage
knighthunter2,warrior
knighthunter7,assassin
knightiron4,tank
knightiron5,mage
knightneon,healer
knightninja,tank
knightphoenix,healer
knightrapid,warrior
knightreaper2,assassin
knightshadow,tank
knightsilver,tank
knightstealth,archer
knightstealth4,assassin
knighttiger,mage
knighttiger28,healer
knightwild2,mage
knightwild4,mage
knightwizard,tank
lucky,tank
lucky-arcane,healer
lucky-brave,assassin
lucky-crimson,tank
lucky-hunter0,assassin
lucky-neon6,healer
lucky-raven6,warrior
lucky-reaper8,healer
lucky.arrow250,tank
lucky.electric ##,mage
lucky.frozen,mage
lucky.golden,mage
lucky.golem,healer
lucky.neon4,assassin
lucky.ninja,assassin
lucky.rapid,tank
lucky.silent,warrior
lucky0,archer
lucky1,healer
lucky153,mage
lucky17,assassin
lucky17 ##,warrior
lucky2,warrior
lucky3,assassin
lucky32,mage
lucky4,warrior
lucky45,healer
lucky48,assassin
lucky5,tank
lucky6,assassin
lucky7,assassin
lucky8,assassin
lucky9,warrior
lucky_arcane,archer
lucky_blade2,archer
lucky_brave,assassin
lucky_electric,mage
lucky_falcon9,mage
lucky_golden51,healer
lucky_ninja5,warrior
lucky_storm3,assassin
luckyancient95,assassin
luckybrave2,tank
luckybrave9,tank
luckycosmic7,assassin
luckydark,tank
luckydark  äöü,assassin
luckyelectric,healer
luckyelectric0,assassin
luckyelectric1,mage
luckyelectric6,mage
luckyfrozen,mage
luckyfurious,archer
luckyghost,archer
luckygolden,assassin
luckyhunteräöü,archer
luckyknight,healer
luckylucky,tank
luckylucky1,healer
luckyneon,tank
luckyneon1,mage
luckyrapid,healer
luckyraven4,assassin
luckyreaper381,warrior
luckyreaper9,archer
luckysamurai5,tank
luckysamurai8,assassin
luckysilver,assassin
luckysilver5,healer
luckyspirit,mage
luckystealth,warrior
luckystealth1,tank
luckystorm1,archer
luckystorm234,mage
luckyviper751,tank
luckywild85,archer
luckywizard603,assassin
mystic,archer
mystic-dark9,healer
mystic-knight,assassin
mystic-spirit,mage
mystic-wild,healer
mystic.dark,assassin
mystic.falcon5,warrior
mystic.golem50,archer
mystic.mystic4,tank
mystic.silent,healer
mystic0,assassin
mystic1,assassin
mystic2,tank
mystic237   äöü,mage
mystic242,healer
mystic263,warrior
mystic3,warrior
mystic36,mage
mystic4,assassin
mystic503,archer
mystic6,tank
mystic7,tank
mystic8,mage
mystic_ancient,mage
mystic_crimson,healer
mystic_dark,healer
mystic_ghost,healer
mystic_hunter,assassin
mystic_silver,warrior
mystic_viper,mage
mysticancient4,warrior
mysticancient8,archer
mysticarcane3,archer
mysticarrow,tank
mysticarrow!!,mage
mysticbrave,mage
mysticcosmic,mage
mysticdark	äöü,tank
mysticdark0,mage
mysticdragon,assassin
mysticdragon15,healer
mysticdragon74,archer
mysticdragon86,mage
mysticelectric,archer
mysticfalcon,healer
mysticfurious,archer
mysticfurious3,assassin
mysticgolden,mage
mysticgolden30,archer
mysticiron5,assassin
mysticmystic,tank
mysticmystic3,assassin
mysticmystic9,mage
mysticneon,mage
mysticninja0,mage
mysticrapid3,assassin
mysticreaper,mage
mysticreaper3,mage
mysticsamurai,tank
mysticsamurai0,healer
mysticsamurai3,tank
mysticshadow,assassin
mysticsilent,mage
mysticsilent17,healer
mysticsilent9,tank
mysticsilver,assassin
mysticspirit,assassin
mysticstealth5,tank
mysticwild0,archer
mysticwild2,archer
mysticäöü,mage
neon,archer
"neon
 ##",archer
neon ##,assassin
neon-brave,assassin
neon-dark,warrior
neon-dark3,tank
neon-phoenix,mage
neon-spirit34,assassin
neon-tiger9,tank
neon-wizard9,mage
neon.ghost32,mage
neon.golden,archer
neon.golem,archer
neon.hunter0,tank
neon.knight,archer
neon.knight826,assassin
neon.mystic4,healer
neon.samurai,tank
neon0,archer
neon1,archer
neon10,archer
neon173,archer
neon2,archer
neon235,mage
neon3,archer
neon37,archer
neon38,warrior
neon386,assassin
neon4,warrior
neon5,assassin
neon501,healer
neon6,healer
neon60,mage
neon62,assassin
neon7,warrior
neon74,warrior
neon8,healer
neon80,healer
neon807,tank
neon85,assassin
neon9,tank
neon90,assassin
neon_arcane,assassin
neon_blade3,archer
neon_dragon,archer
neon_golem5,warrior
neon_warden2,archer
neon_warden7,warrior
neonarcane,archer
neonarcane3,healer
neonarrow,archer
neonblade,archer
neoncrimson1,archer
neondark,mage
neondark4,warrior
neondark6,mage
neondragon,archer
neondragon9,tank
neonelectric,assassin
neonfalcon,archer
neonfalcon5,archer
neonfrozen,tank
neonfurious,warrior
neonfurious7,tank
neongolden,mage
neongolem,healer
neongolem3,archer
neonknight,mage
neonlucky0,healer
neonmystic674,tank
neonninja,mage
neonphoenix9,assassin
neonrapid9,tank
neonraven596,healer
neonreaper,mage
neonshadow2,tank
neonsilent,tank
neonsilver,assassin
neonsilver3,tank
neonsilver96,healer
neonspirit,archer
neonspirit9,healer
neonstorm,healer
neonstorm3,warrior
neontiger4,tank
neonviper1,warrior
neonwarden,healer
neonwizard,assassin
ninja,warrior
ninja-ancient,mage
ninja-cosmic,mage
ninja-mystic74,tank
ninja-shadow,archer
ninja-silent,healer
ninja.brave,archer
ninja.falcon,tank
ninja.iron59,warrior
ninja.neon,archer
ninja.ninja,assassin
ninja.wizard,healer
ninja0,assassin
ninja1,archer
ninja23,archer
ninja3,mage
ninja4,tank
ninja5,healer
ninja6,tank
ninja65,tank
ninja7,assassin
ninja71,assassin
ninja73,tank
ninja8,assassin
ninja9,warrior
ninja95,mage
ninja980,healer
ninja99,mage
ninja_cosmic,healer
ninja_frozen,archer
ninja_golem,mage
ninja_mystic,healer
ninja_ninja,warrior
ninja_wolf,tank
ninjaancient3,assassin
ninjaancient59,tank
ninjablade,warrior
ninjablade8,warrior
ninjadark6,warrior
ninjadragon,assassin
ninjafrozen,assassin
ninjafrozen36,warrior
ninjafurious1,warrior
ninjagolden1,healer
ninjagolem,archer
ninjagolem9,tank
ninjahunter,tank
ninjairon,warrior
ninjairon1,assassin
ninjairon75,archer
ninjamystic,tank
ninjamystic15,mage
ninjaneon,healer
ninjaneon8,tank
ninjaninja,warrior
ninjaphoenix33äöü,archer
ninjareaper,mage
ninjashadow,tank
ninjashadow40,warrior
ninjasilver,warrior
ninjasilver32,tank
ninjastealth3,assassin
ninjatiger  äöü,mage
ninjawizard35,mage
ninjaäöü,tank
phoenix,archer
phoenix   ##,healer
phoenix-ancien,assassin
phoenix-arcane!!,assassin
phoenix-ghost,tank
phoenix-golden,mage
phoenix-ninja5,healer
phoenix-raven,assassin
phoenix-silver,tank
phoenix-warden,assassin
phoenix-wizard,mage
phoenix.ghost8!!,healer
phoenix.ghost9,healer
phoenix.knight,warrior
phoenix.raven4,mage
phoenix.warden,assassin
phoenix.wild,warrior
phoenix1,archer
phoenix14,mage
phoenix2 ##,warrior
phoenix3,healer
phoenix338,archer
phoenix4,tank
phoenix45,warrior
phoenix47,assassin
phoenix52,healer
phoenix6,archer
phoenix7,archer
phoenix76,mage
phoenix78,mage
phoenix8,warrior
phoenix87äöü,warrior
phoenix9,warrior
phoenix_crimso,warrior
phoenix_neon28,mage
phoenix_stealt,archer
phoenix_tiger,warrior
phoenixancient,healer
phoenixarcane8   !!,warrior
phoenixarrow,mage
phoenixblade,warrior
phoenixblade3,mage
phoenixbrave,healer
phoenixbrave1,tank
phoenixcrimson,tank
phoenixdark5,archer
phoenixelectri ##,tank
phoenixfalcon5,tank
phoenixfurious,mage
phoenixgolden5,assassin
phoenixhunter6,archer
phoenixiron,archer
phoenixknight,mage
phoenixknight4,mage
phoenixknight8,healer
phoenixmystic9,archer
phoenixneon,archer
phoenixneon5,warrior
phoenixrapid,archer
phoenixsamurai,mage
phoenixsilver,healer
phoenixstealth,archer
phoenixtiger9,assassin
phoenixwild,mage
rapid,archer
rapid-cosmic,warrior
rapid-electric,mage
rapid-frozen,assassin
rapid-golem6,tank
rapid-lucky,archer
rapid-neon6,archer
rapid-silent5,mage
rapid-storm,mage
rapid-wizard1,assassin
rapid-wolf3,tank
rapid.falcon,assassin
rapid.mystic,healer
rapid.rapid,assassin
rapid.shadow,assassin
rapid1,warrior
rapid11,warrior
rapid14,archer
rapid180,assassin
rapid2,assassin
rapid3,mage
rapid393,archer
rapid4,healer
rapid4!!,tank
rapid41,tank
rapid43,archer
rapid5,mage
rapid53,healer
rapid54,tank
rapid6,healer
"rapid66
!!",tank
rapid7,assassin
rapid79,assassin
rapid8,tank
rapid81,tank
rapid838,warrior
rapid86,tank
rapid9,archer
rapid907 ##,mage
rapid_dark5,warrior
rapid_electric,archer
rapid_ghost0,warrior
rapid_golden,tank
rapid_phoenix,mage
rapid_reaper,healer
rapid_reaper76,healer
rapid_stealth6,warrior
rapidancient,assassin
rapidancient74,mage
rapidarcane,archer
rapidarcane8,assassin
rapidarcane973,tank
rapidarrow961,archer
rapidblade85,mage
rapidbrave3 ##,healer
rapidbrave45,mage
rapidbrave5,tank
rapidcrimson,assassin
rapidcrimson7,mage
rapiddark,warrior
rapidelectric4,healer
rapidfalcon96,assassin
rapidfurious5,tank
rapidghost,tank
rapidgolem8,healer
rapidiron1,mage
rapidiron411,tank
rapidknight252,archer
rapidlucky,mage
rapidlucky2,warrior
rapidlucky9,healer
rapidmystic,warrior
rapidneon,mage
rapidphoenix,assassin
rapidphoenix27,tank
rapidrapid,assassin
rapidshadow,archer
rapidshadow25,archer
rapidshadow526,assassin
rapidshadow6,assassin
rapidsilent,archer
rapidsilver,assassin
rapidsilver4,archer
rapidspirit86,assassin
rapidstorm6,mage
rapidtiger2,healer
rapidviper6,archer
rapidwizard642,assassin
rapidwizard94,archer
rapidwolf,tank
rapidwolf3,assassin
rapidwolf7,tank
rapidwolf8,tank
raven,mage
raven  äöü,healer
raven ##,assassin
raven-brave,mage
raven-ghost,mage
raven-lucky31,assassin
raven-viper735,healer
raven.brave,assassin
raven.golem7,mage
raven.iron,healer
raven.knight,tank
raven.lucky1,healer
raven.storm43,mage
raven0,mage
raven1,tank
raven2,warrior
raven249,archer
raven3,archer
raven4,warrior
raven5,mage
raven557,mage
raven56,archer
raven6,archer
raven8,assassin
raven841!!,mage
raven853,tank
raven9,archer
raven_spirit3,warrior
raven_spirit9,healer
raven_wizard,assassin
ravenancient,warrior
ravenancient0,archer
ravenarcane,archer
ravenarcane0,archer
ravenarrow468,archer
ravenblade4,healer
ravencosmic,mage
ravencrimson,mage
ravencrimson57,tank
ravendark560,archer
ravendragon8,assassin
ravenelectric0,healer
ravenelectric6,tank
ravenelectric7,assassin
ravenfurious,mage
ravenghost,warrior
ravenghost1,tank
ravengolden,healer
ravengolden1,healer
ravengolem5,assassin
raveniron2,assassin
ravenknight964,mage
ravenlucky,warrior
ravenmystic4!!,assassin
ravenneon,warrior
ravenrapid8,assassin
ravenreaper6,warrior
ravensilent,mage
ravensilver,mage
ravenspirit,warrior
ravenstealth2,healer
ravenstorm5,assassin
ravenwarden,tank
ravenwarden0,tank
ravenwizard2,assassin
ravenwizard284,assassin
reaper,warrior
reaper-arcane,assassin
reaper-dark,archer
reaper-electri,mage
reaper-falcon,archer
reaper-frozen,assassin
reaper-golden1,archer
reaper-mystic,archer
reaper-raven77,healer
reaper-reaper0,tank
reaper-shadow,mage
reaper-wolf,healer
reaper.frozen3,tank
reaper.golem,tank
reaper.iron9,mage
reaper0,assassin
reaper1,mage
reaper2,healer
reaper20,warrior
reaper3,mage
reaper307,mage
reaper4,mage
reaper42,archer
reaper5,assassin
reaper613,warrior
reaper65,tank
reaper7,assassin
reaper72,tank
reaper8,healer
reaper81,tank
reaper9,assassin
reaper96,warrior
reaper98,tank
reaper_blade,archer
reaper_blade3,warrior
reaper_cosmic,healer
reaper_furious,healer
reaper_ghost,warrior
reaper_ghost21,tank
reaper_phoenix,healer
reaper_rapid0,healer
reaper_reaper2,warrior
reaper_reaper9,archer
reaper_silent3,archer
reaper_wolf,tank
reaperancient,assassin
reaperblade98,mage
reapercosmic64,assassin
reapercrimson,healer
reaperdark2,tank
reaperdragon1,warrior
reaperfalcon97,healer
reaperfrozen5,mage
reaperghost0,archer
reaperghost1,archer
reapergolden,archer
reapergolem,warrior
reaperiron,healer
reaperiron65 ##,warrior
reaperknight,healer
reaperlucky,warrior
reaperlucky4,mage
reapermystic,healer
reapermystic74,warrior
reaperneon,tank
reaperreaper,warrior
reaperreaper8,archer
reapersamurai9,tank
reapersilver,tank
reaperstorm832,assassin
reapertiger,healer
reaperviper6,assassin
reaperwarden6,archer
reaperwild,mage
samurai,healer
samurai-arrow2,warrior
samurai-cosmic,tank
samurai-golden,mage
samurai-golem,healer
samurai-raven,tank
samurai.dark,tank
samurai.wild,warrior
samurai0,mage
samurai1,tank
samurai2,warrior
samurai2!!,archer
samurai21,warrior
samurai290,tank
samurai3,archer
samurai34,warrior
samurai4,archer
samurai46,archer
samurai5,archer
samurai59,archer
samurai6,healer
samurai67,tank
samurai8,healer
samurai95,tank
samurai_brave2,healer
samurai_darkäöü,warrior
samurai_iron,warrior
samurai_silver,archer
samurai_storm0,warrior
samurai_warden,assassin
samuraiancient,assassin
samuraiarcane,mage
samuraicosmic,tank
samuraidark,mage
samuraigolem96,tank
samuraihunter,healer
samuraiiron2,tank
samuraiknight3,warrior
samuraimystic,archer
samuraimystic4   ##,tank
samuraineon27,healer
samuraininja,archer
samuraininja34,archer
samuraininja5 ##,assassin
samurairapid8,healer
samuraireaper4,archer
samuraisamurai,tank
samuraisilent,warrior
samuraisilent3,warrior
samuraitiger70,mage
samuraiviper,healer
samuraiwild3,mage
samuraiwolf99,mage
shadow,mage
shadow ##,archer
shadow-frozen,assassin
shadow-lucky ##,warrior
shadow-silent7,healer
shadow.ancient,tank
shadow.brave,archer
shadow.furious,archer
shadow.rapid,archer
shadow.silent6,mage
shadow.stealth,warrior
shadow.storm,mage
shadow.warden,mage
shadow0,warrior
shadow1,tank
shadow2,assassin
shadow3,healer
shadow35,warrior
shadow36,warrior
shadow362,archer
shadow4,assassin
shadow47,tank
shadow5,assassin
shadow6,archer
shadow64,mage
shadow65,archer
shadow7,healer
shadow7	 ##,healer
shadow70,archer
shadow8,mage
shadow83,warrior
shadow8äöü,warrior
shadow9,assassin
shadow94,healer
shadow_blade,warrior
shadow_crimson,archer
shadow_electri,warrior
shadow_golden8,healer
shadow_mystic,tank
shadow_shadow0,warrior
shadow_wild,archer
shadowancient,archer
shadowancient0,warrior
shadowarrow,assassin
shadowarrow1,tank
shadowblade,archer
shadowbrave,assassin
shadowcrimson,archer
shadowdark,assassin
shadowdark5,archer
shadowelectric,archer
shadowfalcon,assassin
shadowfurious,healer
shadowgolem,mage
shadowiron,warrior
shadowlucky,healer
shadowlucky405,assassin
shadowmystic,assassin
shadowmystic8äöü,mage
shadowneon,assassin
shadowphoenix6,archer
shadowrapid651,healer
shadowraven,mage
shadowraven9,tank
shadowsamurai,tank
shadowsamurai7,warrior
shadowshadow,archer
shadowshadow0,archer
shadowsilver4,mage
shadowspirit0,assassin
shadowspirit7äöü,healer
shadowstealth,assassin
shadowstealth6,healer
shadowstorm4 ##,tank
shadowstorm5,assassin
shadowstorm9,tank
shadowviper,healer
shadowwolf,archer
shadowwolf97,warrior
silent,mage
silent!!,tank
silent-dark,warrior
silent-frozen5,mage
silent-iron642,archer
silent-neon,warrior
silent-raven6,healer
silent-stealth,archer
silent.ancient,assassin
silent.brave,warrior
silent.dark3,tank
silent.falcon3,healer
silent.iron,tank
silent.lucky,tank
silent.silver,archer
silent.wild2,healer
silent0,mage
silent0 ##,archer
silent1,warrior
silent12,mage
silent160,archer
silent2,assassin
silent20,tank
silent251,healer
silent3,healer
silent338,tank
silent4,mage
silent5,assassin
silent528,warrior
silent563,assassin
silent565,archer
silent6,warrior
silent622,archer
silent63,assassin
silent64,mage
silent7,healer
silent8,warrior
silent97,mage
silent976,assassin
silent_electri,mage
silent_shadow,healer
silent_storm81,healer
silent_wizard,healer
silentancient,archer
silentancient5,tank
silentancient6,tank
silentarcane,healer
silentarcane3,warrior
silentarrow,tank
"silentblade856
äöü",mage
silentbrave,archer
silentbrave1,healer
silentcrimson,assassin
silentcrimson4,tank
silentdragon,archer
silentdragon1,tank
silentdragon2,tank
silentelectric,healer
silentfalcon,tank
silentfalcon14,healer
silentfrozen10 ##,tank
silentfurious,archer
silentfurious2,tank
silentfurious3,warrior
silentfurious7,tank
silentgolden,mage
silentgolem8!!,assassin
silenthunter,tank
silenthunter35,tank
silenthunter54,warrior
silentiron1,mage
silentiron9,tank
silentknight,mage
silentmystic,tank
silentmystic2,mage
silentneon,archer
silentneon6,tank
silentneon8,assassin
silentrapid,healer
silentraven47,healer
silentreaper5,mage
silentshadow,healer
silentshadow80,warrior
silentsilent0,mage
silentsilver,warrior
silentsilver7,assassin
silentstealth,assassin
silentstorm6,tank
silentviper9,healer
silentwarden,warrior
silentwild,warrior
silentwizard,tank
silentwizard5,assassin
silentwolf,warrior
silver,tank
silver!!,tank
silver-dragon3,assassin
silver-dragonäöü,warrior
silver-electri,tank
silver-frozen6,assassin
silver-furious,healer
silver-ghost,archer
silver-lucky26,tank
silver-reaper,tank
silver-spirit,archer
silver-viper,assassin
silver.blade8,tank
silver.brave,assassin
silver.cosmic9,tank
silver.electri,mage
silver.lucky1,tank
silver.phoenix,archer
silver.storm17,assassin
silver.storm76,healer
silver.wolf,mage
silver0,tank
silver1,healer
silver10,tank
silver12,assassin
silver127,mage
silver15,mage
silver17,mage
silver2,tank
silver3,healer
silver345,assassin
silver39,assassin
silver4,archer
silver4!!,warrior
silver472,mage
silver5,assassin
silver51,tank
silver53,mage
silver6,archer
silver61,archer
silver657,mage
silver7,healer
silver73,mage
silver74,warrior
silver8,assassin
silver88,warrior
silver9,archer
silver_ancient,healer
silver_arcane5,healer
silver_brave89,mage
silver_electri,archer
silver_hunter6,tank
silver_iron658,archer
silver_mystic9,healer
silver_ninja,archer
silver_stealth,assassin
silver_wolf2,warrior
silverancient,mage
silverarcane,assassin
silverarrow5,warrior
silverblade,archer
silverbrave,archer
silverbrave2,warrior
silverbrave3,archer
silvercrimson,warrior
silvercrimson6,tank
silverdark,assassin
silverdark4,healer
silverdragon,tank
silverdragon5,healer
silverelectric,mage
silverfalcon,archer
silverfalcon6,archer
silverfrozen,warrior
silverfurious,mage
silverghost,assassin
silvergolden,healer
silveriron,assassin
silverknight,archer
silverlucky,healer
silverlucky0,tank
silvermystic,warrior
silverneon,tank
silverninja,warrior
silverreaper1,healer
silversamurai3,warrior
silvershadow79,mage
silversilent,mage
silversilent3,tank
silversilver,assassin
silversilver34,tank
silversilver88,archer
silverspirit1,tank
silverstealth4,tank
silverstorm799,archer
silverwarden6,archer
silverwarden98,warrior
silverwild219,tank
silverwild914,healer
silverwolf,healer
spirit,healer
spirit   !!,warrior
spirit-frozen,archer
spirit-ghost17,archer
spirit-hunter5,assassin
spirit-iron5,archer
spirit-knight,mage
spirit-ninja,healer
spirit-wolf3,healer
spirit.frozen,mage
spirit.stealthäöü,healer
spirit0,healer
spirit1,assassin
spirit11,tank
spirit2,archer
spirit23,tank
spirit3,tank
spirit49,archer
spirit5,archer
spirit50,warrior
spirit52,healer
spirit6,tank
spirit60,healer
spirit61,assassin
spirit7,mage
spirit8,healer
spirit89,mage
spirit9,warrior
spirit92!!,healer
spirit_silver,tank
spirit_silver9,healer
spirit_storm,tank
spiritarrow844,mage
spiritblade,assassin
spiritblade8   ##,archer
spiritcosmic,assassin
spiritcosmic0,tank
spiritcrimson,assassin
spiritdark,tank
spiritdark77,assassin
spiritdragon,healer
spiritdragon69,archer
spiritelectric,mage
spiritfalcon,archer
spiritfalcon3,assassin
spiritfrozen,tank
spiritfrozen8,warrior
spiritfurious,assassin
spiritfurious3,archer
spiritfurious5,assassin
spiritghost80,warrior
spiritgolem,tank
spirithunter,warrior
spiritlucky14,warrior
spiritmystic,warrior
spiritmystic9,healer
spiritneon,assassin
spiritneon9,archer
spiritphoenix,assassin
spiritrapid437,tank
spiritraven,archer
spiritshadow,warrior
spiritsilent1,tank
spiritsilent6,tank
spiritsilver,tank
spiritspirit,healer
spiritstorm,healer
spiritviper,warrior
spiritwarden4,assassin
spiritwizard4,mage
spiritwolf,archer
spiritwolf1,assassin
stealth,tank
stealth!!,mage
stealth-frozen,archer
stealth-golden,archer
stealth-hunter,warrior
stealth-ironäöü,assassin
stealth-knight,mage
stealth-mystic,tank
stealth-neon,mage
stealth-shadow,mage
stealth-viper,archer
stealth.ancien,archer
stealth.arrow,mage
stealth.cosmic,tank
stealth.dark,warrior
stealth.electr,assassin
stealth.lucky1,mage
stealth.ninja,archer
stealth.reaper,warrior
stealth.spirit,archer
stealth.tiger5,archer
stealth0,warrior
stealth1,mage
stealth2,tank
stealth31,warrior
stealth38,archer
stealth4,archer
stealth40,tank
stealth46,tank
stealth5,assassin
stealth6,tank
stealth7,healer
stealth_arcane,assassin
stealth_arrow,archer
stealth_brave3,archer
stealth_brave8,archer
stealth_dragon,tank
stealth_electr,tank
stealth_silent,warrior
stealth_storm,warrior
stealthancient,tank
stealtharcane,warrior
stealtharcane ##,healer
stealtharcane0,tank
stealthblade,warrior
stealthblade93,healer
stealthcrimson,warrior
stealthdark,healer
stealthdark277,healer
stealthdark5,archer
stealthdragon4,archer
stealthelectri,tank
stealthfalcon4,warrior
stealthfrozen,mage
stealthfrozen7,assassin
stealthfurious,tank
stealthghost,archer
stealthgolden,assassin
stealthgolden7,mage
stealthiron9,tank
stealthknight,tank
stealthknight8,warrior
stealthlucky,assassin
stealthlucky5,healer
stealthneon,archer
stealthphoenix,archer
stealthreaper,warrior
stealthsamurai,healer
stealthshadow,assassin
stealthsilent,assassin
stealthsilver,tank
stealthspirit5!!,archer
stealthstealth,assassin
stealthwarden,assassin
stealthwarden6,warrior
stealthwild,mage
stealthwolf,tank
storm,archer
storm-electric,mage
storm-mystic10,mage
storm-stealth5,mage
storm-wolf,archer
storm.golem1,mage
storm.hunter,warrior
storm.samurai,assassin
storm0,warrior
storm1,healer
storm12,mage
storm17,assassin
storm2,mage
storm2 ##,mage
storm268,healer
storm3,archer
storm4,healer
storm41,assassin
storm46,tank
storm5,archer
storm553,tank
storm7,archer
storm8,archer
storm837,tank
storm877,archer
storm9,tank
storm_cosmic35,assassin
storm_cosmic9,tank
storm_samurai7,archer
storm_wolf80,mage
stormancient,assassin
stormancient1,assassin
stormarcane8,mage
stormarrow94,assassin
stormbrave,assassin
stormcosmic2,mage
stormcosmic35,tank
stormcrimson,healer
stormelectric,healer
stormfalcon,tank
stormfalcon995,tank
stormfrozen,warrior
stormfrozen6,archer
stormgolem,warrior
stormhunter3,tank
stormiron,warrior
stormphoenix42,assassin
stormrapid,assassin
stormrapidäöü,tank
stormraven1,assassin
stormshadow169,mage
stormsilent5,healer
stormsilent99,tank
stormsilver0,tank
stormspirit,warrior
stormspirit2,warrior
stormstealth0,mage
stormstorm,archer
stormwarden,assassin
stormwild,healer
stormwild1,mage
stormwizard,archer
stormwizard193,tank
stormwizard790,mage
stormwolf32,healer
tiger,warrior
tiger-cosmic,archer
tiger-neon,archer
tiger-shadow,mage
tiger-viper,mage
tiger-warden0,assassin
tiger.iron0,tank
tiger.lucky4,assassin
tiger.rapid7,tank
tiger.storm,archer
tiger.warden,mage
tiger0,archer
tiger1,archer
tiger11,healer
tiger144,warrior
tiger2,mage
tiger25,healer
tiger3,warrior
tiger4,tank
tiger541,healer
tiger5äöü,warrior
tiger6,tank
tiger67,archer
tiger758,healer
tiger8,tank
tiger82,assassin
tiger9,healer
tiger9 ##,assassin
tiger_blade,warrior
tiger_cosmic8,healer
tiger_shadow,mage
tiger_silent,archer
tiger_silent1,tank
tigerancient8,warrior
tigerarcane,tank
tigerarcane2,warrior
tigerarrow,mage
tigerdark4,mage
tigerfrozen,archer
tigerfurious0,archer
tigerghost,warrior
tigergolden7,warrior
tigerhunter,healer
tigeriron85,mage
tigerknight8,tank
tigerneon,mage
tigerneon251,warrior
tigerninja!!,healer
tigerphoenix5,mage
tigerrapid,healer
tigerreaper4,assassin
tigershadow,warrior
tigersilver,healer
tigerspirit7,assassin
tigerstealth90,healer
tigertiger34,assassin
tigerwarden,healer
tigerwild,tank
viper,archer
viper-dark,warrior
viper-golden41,mage
viper-rapid,warrior
viper-storm8	 ##,tank
viper.arrow5,tank
viper.dragon,tank
viper.dragon2,assassin
viper.lucky,archer
viper.reaper7,assassin
viper.storm,tank
viper0,mage
viper1,archer
viper13,assassin
viper2,archer
viper3,mage
viper32,tank
viper4,archer
viper41,warrior
viper465,healer
viper6,assassin
viper659,healer
viper66,warrior
viper7!!,tank
viper77,archer
viper78,assassin
viper795,healer
viper8,warrior
viper85,warrior
viper9,tank
viper_ancient,tank
viper_frozen7,tank
viper_hunter60,assassin
viperancient,healer
viperancient3,assassin
viperancient60,archer
viperarcane,assassin
viperarcane8,mage
viperarcane9,tank
viperarrow,healer
viperblade7,archer
viperbrave2,archer
vipercrimson,assassin
vipercrimson1,warrior
viperdark,warrior
viperdark4,healer
viperdark5,warrior
